
╔════════════════════════════════════════════════════════════╗
║     RIPPLERX COMPREHENSIVE TEST SUITE v2.0                ║
║     Enhanced with 3-second runtime stability test         ║
╚════════════════════════════════════════════════════════════╝

[Test 1] Hot-Load Initialization (Dirty Memory)
  Testing constructor and Init() with garbage-filled memory...
  [PASS] All garbage patterns handled correctly (no phantom sound)

[Test 2] Runtime Stability (3 Seconds with Sound)
  Rendering continuous audio for 3 seconds...
[VOICE STEAL] Note 0 stolen, clearing resonators
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 49, vel 0.80, freq 141.71
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 50, vel 0.80, freq 152.61
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 51, vel 0.81, freq 163.52
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 52, vel 0.82, freq 174.42
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 53, vel 0.83, freq 185.32
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 54, vel 0.83, freq 196.22
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 55, vel 0.84, freq 207.12
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 48 stolen, clearing resonators
[VOICE TRIGGER] Note 56, vel 0.85, freq 218.02
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 49 stolen, clearing resonators
[VOICE TRIGGER] Note 57, vel 0.86, freq 228.92
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 50 stolen, clearing resonators
[VOICE TRIGGER] Note 58, vel 0.87, freq 239.82
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 51 stolen, clearing resonators
[VOICE TRIGGER] Note 59, vel 0.87, freq 250.72
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
